81352120,1352,1461,flex-fuel (unleaded/E85),12,natrually aspirated,5156,7117,6588,9.03
10603060,603,720,premium unleaded (recommended),6,natrually aspirated,3219,6567,5960,12.23
10703062,703,650,premium unleaded (recommended),6,bi-turbo,3239,7772,7001,14.38
40291041,291,405,diesel,4,single turbo,1775,5490,4876,22.67
30278040,278,296,premium unleaded (required),4,natrually aspirated,1796,7412,6690,16.2
80202041,202,217,flex-fuel (unleaded/E85),4,single turbo,1307,7199,6299,22.06
20492052,492,442,regular unleaded,5,bi-turbo,2538,7951,7205,16.25
30813081,813,911,premium unleaded (required),8,single turbo,3717,6920,6050,13.4
30993100,993,1327,premium unleaded (required),10,natrually aspirated,4388,6105,5328,9.96
10646080,646,812,premium unleaded (recommended),8,natrually aspirated,3372,6232,5664,11.69
31689103,1689,1385,premium unleaded (required),10,twin turbo,4963,8295,7550,10.36
81437102,1437,1417,flex-fuel (unleaded/E85),10,bi-turbo,4826,7324,6562,11.23
61016081,1016,1076,flex-fuel (premium unleaded required/E85),8,single turbo,4233,7356,6408,13.3
51004082,1004,907,flex-fuel (premium unleaded recommended/E85),8,bi-turbo,4014,7872,7167,13.22
21243101,1243,1434,regular unleaded,10,single turbo,4711,6811,5879,10.88
41212101,1212,1634,diesel,10,single turbo,4651,5724,5029,13.18
81307100,1307,1735,flex-fuel (unleaded/E85),10,natrually aspirated,5072,6285,5363,9.35
40516060,516,720,diesel,6,natrually aspirated,2889,5937,5103,15.33
11164083,1164,1077,premium unleaded (recommended),8,twin turbo,4158,7665,6694,11.9
31262100,1262,1440,premium unleaded (required),10,natrually aspirated,4984,6913,6242,9.12
31254100,1254,1508,premium unleaded (required),10,natrually aspirated,4968,6821,5920,9.14
21293083,1293,1207,regular unleaded,8,twin turbo,4387,7491,6631,11.34
50656062,656,712,flex-fuel (premium unleaded recommended/E85),6,bi-turbo,3096,6645,5959,15.76
50900081,900,987,flex-fuel (premium unleaded recommended/E85),8,single turbo,3950,6777,6183,13.53
60757080,757,1000,flex-fuel (premium unleaded required/E85),8,natrually aspirated,3735,6173,5392,12.13
81108082,1108,1101,flex-fuel (unleaded/E85),8,bi-turbo,4236,7241,6514,12.63
10680061,680,761,premium unleaded (recommended),6,single turbo,3321,6754,6065,14.31
61589103,1589,1639,flex-fuel (premium unleaded required/E85),10,twin turbo,4833,6960,6003,11.41
40593060,593,1052,diesel,6,natrually aspirated,3183,4591,4013,14.62
20059030,59,75,regular unleaded,3,natrually aspirated,444,6468,5608,20.57
60417060,417,493,flex-fuel (premium unleaded required/E85),6,natrually aspirated,2472,6632,6020,15.2
30976083,976,841,premium unleaded (required),8,twin turbo,3779,8112,7191,12.95
61131101,1131,1091,flex-fuel (premium unleaded required/E85),10,single turbo,4486,7572,7031,12.5
40403060,403,622,diesel,6,natrually aspirated,2409,5123,4616,16.61
11130100,1130,1539,premium unleaded (recommended),10,natrually aspirated,4708,6116,5228,9.31
50364050,364,432,flex-fuel (premium unleaded recommended/E85),5,natrually aspirated,2228,6576,5999,15.59
11005081,1005,1273,premium unleaded (recommended),8,single turbo,4207,6332,5352,12.15
41082082,1082,1424,diesel,8,bi-turbo,4182,5755,4919,14.29
50580060,580,593,flex-fuel (premium unleaded recommended/E85),6,natrually aspirated,3135,7496,6964,13.26
40618080,618,931,diesel,8,natrually aspirated,3273,5521,4728,14.1
60650061,650,710,flex-fuel (premium unleaded required/E85),6,single turbo,3224,6809,6212,15.99
10760062,760,790,premium unleaded (recommended),6,bi-turbo,3403,6735,6226,13.99
31248083,1248,1209,premium unleaded (required),8,twin turbo,4310,7050,6389,11.83
60998082,998,1046,flex-fuel (premium unleaded required/E85),8,bi-turbo,4000,7099,6175,13.62
21356102,1356,1295,regular unleaded,10,bi-turbo,4694,7719,6781,10.72
50998100,998,1217,flex-fuel (premium unleaded recommended/E85),10,natrually aspirated,4400,6484,5838,10.43
80085030,85,99,flex-fuel (unleaded/E85),3,natrually aspirated,627,7022,6127,21.2
81615102,1615,1596,flex-fuel (unleaded/E85),10,bi-turbo,5089,7381,6551,10.76
40964082,964,1209,diesel,8,bi-turbo,3923,5807,5158,14.92
30236041,236,237,premium unleaded (required),4,single turbo,1492,7719,6773,20.49
11474102,1474,1403,premium unleaded (recommended),10,bi-turbo,4883,7625,6803,10.5
51096083,1096,964,flex-fuel (premium unleaded recommended/E85),8,twin turbo,4028,7898,7037,13.02
40575060,575,916,diesel,6,natrually aspirated,3117,5342,4472,14.78
21178100,1178,1659,regular unleaded,10,natrually aspirated,4812,6025,5055,9.08
21554102,1554,1529,regular unleaded,10,bi-turbo,5003,7134,6580,10.2
41532103,1532,1747,diesel,10,twin turbo,4754,6179,5430,12.51
60103030,103,129,flex-fuel (premium unleaded required/E85),3,natrually aspirated,750,6533,5670,21.46
40567060,567,768,diesel,6,natrually aspirated,3087,5787,5256,14.85
40914081,914,1391,diesel,8,single turbo,3986,5131,4453,14.95
50817081,817,755,flex-fuel (premium unleaded recommended/E85),8,single turbo,3728,7835,7333,14.02
21441102,1441,1316,regular unleaded,10,bi-turbo,4832,7736,7090,10.48
60844081,844,904,flex-fuel (premium unleaded required/E85),8,single turbo,3802,7211,6336,14.24
11547102,1547,1518,premium unleaded (recommended),10,bi-turbo,4992,7222,6595,10.32
81024100,1024,1190,flex-fuel (unleaded/E85),10,natrually aspirated,4464,7082,6126,10.23
21401103,1401,1326,regular unleaded,10,twin turbo,4561,7245,6541,10.77
21382101,1382,1530,regular unleaded,10,single turbo,4963,7041,6124,10.46
31455102,1455,1301,premium unleaded (required),10,bi-turbo,4854,7882,7242,10.76
60470051,470,454,flex-fuel (premium unleaded required/E85),5,single turbo,2573,7662,7024,18.02
61600103,1600,1330,flex-fuel (premium unleaded required/E85),10,twin turbo,4848,7974,7449,11.39
10668080,668,792,premium unleaded (recommended),8,natrually aspirated,3447,6784,6007,11.55
61437120,1437,1750,flex-fuel (premium unleaded required/E85),12,natrually aspirated,5308,6810,5847,9.17
80882081,882,953,flex-fuel (unleaded/E85),8,single turbo,3903,7271,6279,13.51
50856081,856,929,flex-fuel (premium unleaded recommended/E85),8,single turbo,3835,6909,6246,13.79
51056100,1056,1275,flex-fuel (premium unleaded recommended/E85),10,natrually aspirated,4540,6890,5899,10.21
21559102,1559,1668,regular unleaded,10,bi-turbo,5010,6860,6048,10.19
10432052,432,419,premium unleaded (recommended),5,bi-turbo,2307,7289,6682,17.09
80087030,87,112,flex-fuel (unleaded/E85),3,natrually aspirated,641,6184,5541,21.15
61638102,1638,1447,flex-fuel (premium unleaded required/E85),10,bi-turbo,5121,8080,7327,11.11
11488103,1488,1207,premium unleaded (recommended),10,twin turbo,4691,8512,7632,10.64
30733080,733,970,premium unleaded (required),8,natrually aspirated,3660,6107,5383,11.39
31001100,1001,1210,premium unleaded (required),10,natrually aspirated,4408,6780,5892,9.93
20222040,222,281,regular unleaded,4,natrually aspirated,1488,6230,5628,16.63
51077081,1077,1057,flex-fuel (premium unleaded recommended/E85),8,single turbo,4370,7770,6914,12.66
80114030,114,135,flex-fuel (unleaded/E85),3,natrually aspirated,824,6614,6013,20.39
20687080,687,866,regular unleaded,8,natrually aspirated,3510,6625,5652,11.32
81387103,1387,1111,flex-fuel (unleaded/E85),10,twin turbo,4539,8601,7731,11.56
10293041,293,312,premium unleaded (recommended),4,single turbo,1785,6977,6360,19.05
30099030,99,106,premium unleaded (required),3,natrually aspirated,723,7169,6667,20.02
81043082,1043,909,flex-fuel (unleaded/E85),8,bi-turbo,4099,8036,7430,12.92
61378102,1378,1332,flex-fuel (premium unleaded required/E85),10,bi-turbo,4731,7428,6696,11.83
41112083,1112,1459,diesel,8,twin turbo,4059,5490,4721,14.38
80527061,527,502,flex-fuel (unleaded/E85),6,single turbo,2793,7854,7116,16.56
11473101,1473,1428,premium unleaded (recommended),10,single turbo,5114,7858,6994,10.33
50935063,935,923,flex-fuel (premium unleaded recommended/E85),6,twin turbo,3687,7032,6273,14.1
50788062,788,758,flex-fuel (premium unleaded recommended/E85),6,bi-turbo,3481,7335,6723,14.77
31648102,1648,1744,premium unleaded (required),10,bi-turbo,5134,6843,6116,10.29
80134030,134,152,flex-fuel (unleaded/E85),3,natrually aspirated,954,7243,6293,19.88
61232083,1232,1019,flex-fuel (premium unleaded required/E85),8,twin turbo,4282,8447,7482,12.81
30615061,615,671,premium unleaded (required),6,single turbo,3107,6936,6215,15.12
40234040,234,395,diesel,4,natrually aspirated,1556,5201,4216,19.71
40801080,801,1181,diesel,8,natrually aspirated,3868,5441,4828,12.85
20861080,861,1015,regular unleaded,8,natrually aspirated,4040,6731,6039,10.42
40662061,662,833,diesel,6,single turbo,3263,6113,5385,17.18
80606061,606,615,flex-fuel (unleaded/E85),6,single turbo,3076,7466,6681,15.79
20762080,762,796,regular unleaded,8,natrually aspirated,3750,7469,6818,10.9
31458102,1458,1592,premium unleaded (required),10,bi-turbo,4859,6659,5925,10.75
31139100,1139,1500,premium unleaded (required),10,natrually aspirated,4728,6042,5408,9.47
50777081,777,898,flex-fuel (premium unleaded recommended/E85),8,single turbo,3615,6845,5866,14.28
61512103,1512,1259,flex-fuel (premium unleaded required/E85),10,twin turbo,4726,8270,7437,11.62
41517103,1517,1615,diesel,10,twin turbo,4733,6386,5814,12.55
60352051,352,346,flex-fuel (premium unleaded required/E85),5,single turbo,2067,7537,6889,19.7
80629061,629,679,flex-fuel (unleaded/E85),6,single turbo,3155,7074,6286,15.59
61174082,1174,1163,flex-fuel (premium unleaded required/E85),8,bi-turbo,4367,7249,6531,12.83
30570061,570,603,premium unleaded (required),6,single turbo,2950,7299,6410,15.52
40303050,303,583,diesel,5,natrually aspirated,1926,4561,3699,18.25
80848080,848,966,flex-fuel (unleaded/E85),8,natrually aspirated,4004,7151,6249,11.22
50327050,327,417,flex-fuel (premium unleaded recommended/E85),5,natrually aspirated,2048,6396,5590,16.08
10991082,991,1026,premium unleaded (recommended),8,bi-turbo,3985,6931,6252,12.43
31085101,1085,1160,premium unleaded (required),10,single turbo,4388,6957,6339,11.78
40461051,461,628,diesel,5,single turbo,2536,5622,4981,19.61
20677062,677,714,regular unleaded,6,bi-turbo,3161,6808,6132,14.44
50760080,760,901,flex-fuel (premium unleaded recommended/E85),8,natrually aspirated,3744,6605,6008,11.78
41602103,1602,1943,diesel,10,twin turbo,4850,5829,5104,12.3
20387051,387,411,regular unleaded,5,single turbo,2224,7041,6389,17.25
80308050,308,429,flex-fuel (unleaded/E85),5,natrually aspirated,1952,6035,5111,16.2
40697080,697,933,diesel,8,natrually aspirated,3543,5890,5320,13.51
41564103,1564,1771,diesel,10,twin turbo,4799,6383,5469,12.41
10376050,376,442,premium unleaded (recommended),5,natrually aspirated,2284,6854,6060,14.44
10064030,64,69,premium unleaded (recommended),3,natrually aspirated,480,7310,6633,20.62
20710062,710,810,regular unleaded,6,bi-turbo,3260,6629,5669,14.19
50821081,821,831,flex-fuel (premium unleaded recommended/E85),8,single turbo,3739,7203,6701,14
50628080,628,811,flex-fuel (premium unleaded recommended/E85),8,natrually aspirated,3309,6089,5517,12.62
20338050,338,465,regular unleaded,5,natrually aspirated,2102,6104,5180,14.75
80985082,985,913,flex-fuel (unleaded/E85),8,bi-turbo,3971,7699,6978,13.2
51290083,1290,1297,flex-fuel (premium unleaded recommended/E85),8,twin turbo,4382,7039,6160,12.25
10476051,476,470,premium unleaded (recommended),5,single turbo,2596,7799,6867,16.34
11018082,1018,879,premium unleaded (recommended),8,bi-turbo,4045,8000,7493,12.31
80921100,921,988,flex-fuel (unleaded/E85),10,natrually aspirated,4204,7147,6641,10.64
60990081,990,1048,flex-fuel (premium unleaded required/E85),8,single turbo,4172,7376,6405,13.43
61152100,1152,1465,flex-fuel (premium unleaded required/E85),10,natrually aspirated,4756,6409,5600,10.16
80550052,550,601,flex-fuel (unleaded/E85),5,bi-turbo,2747,6679,5924,16.76
11149083,1149,991,premium unleaded (recommended),8,twin turbo,4130,8062,7180,11.96
20244040,244,308,regular unleaded,4,natrually aspirated,1612,6318,5632,16.26
